-2.1091,-1.1290,-1.6046,-3.6509,1
-3.7457,-3.7566,-3.9787,-1.6735,1
-2.3356,3.3752,-2.3155,4.9569,-1
-3.0858,-1.3315,-3.1632,-0.5329,1
5.2799,-1.7020,5.9876,-2.4883,-1
-2.6138,-0.6086,-0.8585,-0.5428,1
-3.3620,-2.6255,6.4175,3.8329,-1
3.2023,4.9234,4.5171,5.8926,1
-0.9034,-0.6719,-4.4969,-3.7418,1
3.9126,5.4984,3.5177,5.1353,1
6.6089,-4.3262,-3.3825,-0.1164,-1
-5.9212,4.9602,-2.8909,-0.7788,-1
6.3607,5.8664,3.2203,5.8795,1
-2.6852,-1.6331,-4.3812,-1.8230,1
0.5325,-0.4075,4.2421,0.8605,-1
3.0722,1.7651,-0.9264,-5.3506,-1
1.8574,5.7960,5.6600,-4.9043,-1
-2.1638,-1.2413,-3.8153,-2.6003,1
-2.7062,-2.6793,-1.4893,-4.4349,1
6.8458,4.4460,6.7371,3.5336,1
2.6185,1.3302,-0.3060,2.4129,-1
-3.3226,5.6532,5.1805,5.0811,-1
-1.3598,1.0643,-0.0027,-4.3689,-1
-5.0135,6.2296,-5.1786,-1.9563,-1
-5.3871,-6.3047,-5.4197,-5.2737,1
5.3927,-6.0859,-2.2923,0.8368,-1
0.2996,5.7290,-3.9646,1.8034,-1
-1.1680,-0.8493,-0.5581,-1.1828,1
3.9536,6.6131,0.4018,-4.7682,-1
-4.8547,-4.7269,4.7824,-4.8580,-1
4.5133,5.2697,3.1189,6.7377,1
-1.8052,-3.7525,-1.0604,-3.3849,1
2.6551,-2.4206,6.9359,-5.4963,-1
6.7013,1.8004,2.9967,-3.8654,-1
-4.2863,1.7853,2.0025,6.3962,-1
-4.2844,-5.2010,-2.4931,7.0709,-1
1.0311,2.5628,1.0398,2.9536,1
3.2108,-7.0377,4.4321,-1.7248,-1
-4.1266,-3.1557,-4.6778,-4.1306,1
-1.7275,7.0239,-4.3712,-3.2496,-1
5.4608,5.9562,4.1226,6.2086,1
4.5904,3.6922,6.4404,6.4488,1
-1.6919,-0.5592,1.2148,6.1725,-1
4.5854,6.1032,6.7426,6.0595,1
3.4327,4.2085,4.3859,4.6180,1
-6.9687,1.5633,-6.4838,4.2438,-1
-5.7210,-3.2404,3.0470,-2.1373,-1
3.8975,3.6422,5.6816,5.4951,1
6.0863,6.1633,5.8821,3.5496,1
1.8444,3.4920,1.6613,5.8921,-1
-2.0242,-2.3159,-2.5228,-3.4042,1
6.5259,3.9036,4.9135,5.4495,1
-3.7405,-3.1617,-2.8229,-2.0285,1
-3.9732,-2.8027,-2.5890,-4.0179,1
-2.9082,-1.8830,-1.3392,-3.7844,1
-4.2987,-2.7120,-0.6323,-3.0912,1
-2.4614,-1.5888,-0.5213,-0.9394,1
-2.3788,-3.8839,-2.9178,-4.0879,1
4.5196,4.8406,4.9375,6.9747,1
1.6245,-5.2441,-1.5223,-0.1701,-1
-2.6471,1.9584,-0.1449,-0.9770,-1
-3.1125,-2.9896,-0.5158,-2.3525,1
-1.8837,1.5245,7.1053,-2.5357,-1
3.5119,-6.6959,2.7635,3.9473,-1
-4.3854,-2.1233,-2.8595,-0.7491,1
-5.5907,3.9995,-0.4120,-2.0533,-1
3.8651,3.6138,6.9230,4.1524,1
3.2073,2.2011,-1.7461,-0.0154,-1
4.8337,-3.9668,-1.9772,-6.9306,-1
-4.3118,-0.7543,-3.8773,-3.6375,1
2.8444,-4.3347,-3.4469,1.1030,-1
5.8964,3.6921,5.8603,-5.0878,-1
-4.8553,6.6745,1.4679,6.9189,-1
3.9980,6.9188,5.3122,6.4222,1
6.4004,-2.7998,5.3377,6.4656,-1
-3.9808,-2.6924,-1.3520,-3.8718,1
-1.9222,-4.3324,6.9462,-1.9299,-1
-6.8013,-3.4815,1.1231,-0.2403,-1
-1.6249,-1.8069,-4.2828,-2.2064,1
3.0639,-1.2781,0.1502,6.5577,-1
4.3960,3.6188,-0.2197,-4.1053,-1
-2.5376,-2.2566,-1.5346,-1.3161,1
6.1490,5.8790,-2.5948,-4.6957,-1
6.4749,5.0062,5.0622,4.1585,1
-4.5427,-6.5520,-4.8892,-5.4328,1
-1.6317,0.7240,3.5111,5.7439,-1
4.1701,4.0665,5.7587,5.7246,1
2.3645,5.3898,-6.8901,4.3950,-1
-5.2453,3.7870,-5.7092,-1.9610,-1
-2.6323,-4.3065,-1.1015,-4.4784,1
0.5060,-1.7525,-2.0158,5.4526,-1
-0.5663,-4.2089,3.1648,-0.9963,-1
-1.5289,4.4187,-3.6731,-5.8888,-1
3.2372,0.1659,-1.8947,-0.9439,-1
-2.5901,-2.3777,-1.6487,-0.7401,1
-4.7899,-4.1307,-4.4431,-3.4665,1
-3.1382,-2.1156,-2.0324,-2.6162,1
-4.1761,-3.8053,-1.6185,-4.4400,1
2.7127,6.1010,0.9121,2.6297,-1
2.8705,-4.9433,4.6470,1.9375,-1
3.3746,6.0590,-3.1871,0.1423,-1
-5.3663,-3.2111,-6.5998,2.0225,-1
4.3909,6.7541,6.6986,4.2361,1
2.2951,3.2840,6.9983,-0.9391,-1
-3.8167,2.1696,-7.1169,-4.2108,-1
-4.3030,-2.1395,6.4048,-5.2664,-1
1.1011,0.8778,-5.9703,-4.1314,-1
-5.6220,-4.1468,-5.6166,-5.2078,1
-3.3158,-3.9391,-1.6612,-3.8134,1
-1.8947,-3.3832,-3.4545,-1.2113,1
6.4003,1.9368,-7.1152,3.9218,-1
2.9709,-0.3579,-1.8858,-1.0327,-1
2.4202,-2.8398,6.6369,-4.3277,-1
6.5304,6.4757,5.1911,5.2219,1
-4.6287,5.5974,3.2912,-0.5926,-1
-0.7170,1.9569,4.4225,-0.9840,-1
-2.5349,0.6979,2.4240,6.2906,-1
3.1212,3.8409,5.9042,5.4677,1
6.9533,1.9010,5.3835,-0.0856,-1
-5.3744,-5.2530,-4.3455,-3.1877,1
-2.6557,-2.1029,-3.1722,-2.3721,1
2.2781,1.6428,0.6075,-6.2283,-1
3.6561,6.4509,5.7161,6.4329,1
-5.5423,-0.2858,-5.9389,-2.7430,-1
6.7196,5.9184,5.9002,4.5182,1
-0.7855,-1.3900,-1.0834,-1.2286,1
-3.8811,4.5940,3.7146,6.5392,-1
4.0013,2.7450,1.2554,3.7910,1
-4.3641,0.2838,5.6943,-1.2155,-1
-4.2092,-2.4723,-4.8653,-7.1064,-1
-7.1506,0.9268,-5.5433,-5.6303,-1
5.7843,0.0117,-2.1400,-4.6617,-1
-1.1487,-1.2125,2.6924,5.3479,-1
-5.6034,-3.2765,-4.2797,-5.9724,1
5.7497,3.7697,5.4589,5.8657,1
5.4575,5.3148,-1.0789,-1.0159,-1
-1.9934,-3.8536,3.9823,-6.6253,-1
-0.6531,-1.1284,-2.7913,-1.4390,1
-5.2321,-0.0024,-5.1136,4.4894,-1
-7.1284,-5.3462,3.9602,1.6750,-1
-1.9886,-1.2598,-3.8034,-0.3033,-1
-3.9442,-1.1557,-0.8414,-3.9718,1
3.3114,3.0973,6.1749,6.4221,1
2.7483,2.5576,3.2136,3.9535,1
-4.0412,6.4287,-1.2113,-1.8391,-1
-1.5362,-2.2943,-4.0662,-1.4386,1
-1.3155,6.1592,6.5575,4.8924,-1
6.2539,0.5676,6.3255,6.5380,-1
-4.8442,-3.8435,-5.5633,-3.3781,1
-2.1696,-0.9547,-3.4500,-0.8630,1
3.9317,3.6592,4.4301,3.4930,1
4.4003,4.3512,6.2152,5.9272,1
-1.9967,-1.8596,-4.2989,-1.4795,1
6.0512,3.8381,6.4104,3.0987,1
-2.6998,4.4817,0.1137,3.6555,-1
6.6477,-1.4611,3.6939,-1.8108,-1
4.3451,4.7204,1.8817,-5.7613,-1
5.9781,6.8746,3.8854,6.9961,1
-6.0839,-3.9738,-1.6425,6.8599,-1
1.7501,3.9164,3.1053,-1.1385,-1
0.5831,-5.4277,5.3468,0.9443,-1
-1.5876,-0.7434,-4.2393,6.2525,-1
-2.7194,-3.0631,-0.6909,-1.9500,1
6.3247,-1.6337,-5.3499,2.2655,-1
-3.3189,-1.0301,5.9047,1.4668,-1
-6.3928,2.5241,6.2280,6.4704,-1
-0.5331,-3.6394,-2.3167,-1.8661,1
-0.7893,5.7450,7.0711,-3.8552,-1
-2.2672,-1.3636,-0.4935,-5.0531,-1
-6.8318,5.0583,-4.3621,0.1940,-1
1.8693,-0.2421,-6.6931,2.0460,-1
1.8422,-7.1404,3.5653,-7.1068,-1
-5.0467,-5.7426,-4.0281,-6.9333,1
-1.1705,2.2943,2.7488,1.4571,-1
-5.2833,-6.3394,-4.0188,-4.7123,1
-5.3266,-3.6506,-4.4697,-4.7524,1
5.2289,5.6580,6.4391,3.8928,1
-4.4406,5.7631,-1.9079,-6.4435,-1
4.9165,3.2175,3.6582,5.4087,1
5.0274,5.3653,4.2671,5.8713,1
4.9490,4.7453,5.3376,6.5334,1
-4.1230,-5.3953,-5.2125,-5.0669,1
-3.3840,-0.7491,-4.9162,6.2985,-1
-0.5672,-4.0202,-3.1447,-0.8258,1
4.0767,-5.0433,3.6303,6.8044,-1
4.7006,6.3419,4.1801,5.6404,1
5.9055,3.0884,4.2988,6.3367,1
1.7039,-4.4542,0.9818,-1.8623,-1
-3.9248,-0.7777,-1.9110,-3.0543,1
2.7315,3.5904,3.8806,2.0700,1
5.3532,3.2988,6.6997,5.1367,1
6.8869,2.2429,-1.8132,7.0292,-1
-4.5429,-3.6101,0.4520,-6.5887,-1
-4.3677,-3.6133,-5.1733,-6.8896,1
2.0055,1.6216,-0.5766,6.3583,-1
4.9768,3.9067,5.0958,6.2858,1
4.2893,4.6140,-3.3912,2.7705,-1
-5.1074,3.8206,5.2541,2.4902,-1
-0.6188,-2.0857,-2.7822,-1.7179,1
6.3949,3.8163,-0.1105,4.4184,-1
0.8793,3.4219,0.4073,6.9671,-1
4.7848,-5.5317,2.4646,6.2079,-1
-2.5162,-3.1488,1.0431,6.6429,-1
3.9810,3.0985,5.2925,5.7284,1
-3.7805,-0.6191,-1.6832,-3.8041,1
-1.5581,-4.2777,-4.3157,-1.9833,1
4.6538,6.5387,5.4293,5.3471,1
1.7236,3.2640,4.3316,2.0401,1
4.7091,-5.5011,-3.5474,6.5621,-1
-3.0111,-1.6521,-6.8000,-0.1716,-1
-6.5848,5.0130,-0.1154,-4.9222,-1
3.1830,0.0302,2.3541,5.7987,-1
4.5372,6.4025,5.5699,5.0288,1
-3.1490,-2.5422,0.4025,-1.6087,-1
-3.2921,-1.5768,-5.9140,0.9088,-1
3.0625,1.9988,-0.5819,-2.6004,-1
0.4097,3.9664,-5.9280,-3.4827,-1
4.6489,5.0435,5.2112,3.0398,1
-4.3246,-2.4028,5.1209,-3.7995,-1
4.5854,4.9861,5.5107,4.0347,1
5.8806,3.0942,6.1004,6.0523,1
6.5736,5.4329,-4.8437,-1.2731,-1
1.9058,-6.4851,4.1686,1.1592,-1
-4.2344,-4.0815,-1.2815,-2.9451,1
0.9552,-5.2976,-1.0125,1.8869,-1
4.2524,6.5129,3.4018,3.9781,1
7.0821,3.9105,1.4349,-4.2840,-1
-3.9575,1.2704,-2.1746,-2.7669,-1
6.8752,5.2249,3.4546,5.7944,1
2.9597,2.2323,3.5451,2.6114,1
-2.6702,-1.1716,-3.7194,-3.2316,1
3.0538,5.8406,3.1426,4.1959,1
2.7392,6.0451,0.9607,2.5196,-1
-4.8575,-6.8570,-4.4014,-4.3697,1
-0.3272,-2.6096,-0.9104,-5.8432,-1
4.3030,7.0004,-2.5438,1.0808,-1
-2.9380,-1.9228,-1.5328,-2.2281,1
0.6073,6.7471,3.9238,7.0830,-1
3.6759,-4.2663,-3.6906,2.2747,-1
5.0979,5.8896,5.6639,6.3210,1
4.2792,5.9659,5.3782,5.4250,1
-3.2713,-4.4856,-2.6433,-1.5174,1
-3.6759,-5.0903,-6.9152,-2.8320,-1
3.3373,4.8137,6.5257,4.9950,1
5.9433,3.1631,3.7283,5.5642,1
3.7832,3.8513,6.7676,3.3766,1
-1.8675,-3.3230,-2.2897,-2.0910,1
-5.2689,1.0627,-4.2278,4.3727,-1
4.7145,2.2846,3.0186,3.9274,1
-3.2082,-2.3176,-4.0215,-3.9440,1
2.1995,-0.1011,3.6582,5.6428,-1
1.9304,7.0593,-5.0030,4.1716,-1
3.8703,3.8638,4.9040,2.2782,1
-5.6770,-6.6632,-5.4680,-6.6117,1
-2.8143,4.5764,-3.2547,5.4193,-1
-6.7171,-5.3094,2.2208,-2.5564,-1
-3.6014,-4.3961,-0.5652,-1.8395,1
-3.7199,-2.3220,-3.4706,-5.1620,-1
6.9273,3.3327,6.6392,6.8901,1
-0.8967,6.2196,4.5526,3.6625,-1
4.0065,0.6606,-5.6914,1.0309,-1
-0.0335,-4.1183,-2.8139,-4.9546,-1
-3.6567,-0.6974,-1.0781,-2.3270,1
-0.1274,-7.0830,-3.2506,6.1429,-1
-6.8937,-6.5495,4.4000,-3.0555,-1
-6.4656,-3.8363,7.0552,-6.7017,-1
4.2743,6.5788,3.7553,5.9115,1
5.1242,5.1146,3.2782,5.9480,1
3.5311,6.5648,3.2944,-4.2563,-1
-5.9124,-5.6045,-4.5056,-5.8840,1
6.4108,-6.6670,6.7105,-3.4234,-1
4.3081,6.8319,4.1211,-6.2763,-1
-5.2979,-4.6298,-5.4563,-5.4302,1
-4.4854,-4.2895,-1.2449,-2.3473,1
-1.0078,-2.7261,-2.5134,-2.1745,1
-4.1397,-1.5748,-3.3996,-4.4302,1
-1.6882,1.0538,-1.4471,6.1488,-1
-5.7978,-3.7793,-4.0807,-3.3339,1
4.7239,4.4913,-2.9924,0.9215,-1
3.8351,5.4634,3.3746,6.4111,1
-3.8730,-5.3431,-5.7355,-1.6731,-1
-4.4034,-5.6562,-4.3287,-6.6950,1
3.7555,4.9644,3.3727,6.1545,1
5.1513,-0.2062,-4.7266,0.1373,-1
1.6706,2.8287,2.4841,3.9832,1
6.6397,6.0740,3.2325,4.3178,1
6.8810,4.5487,3.6522,6.7893,1
-1.9987,0.6498,-2.1270,4.5942,-1
1.9144,0.3836,-1.6280,-2.1094,-1
4.0458,2.4201,3.2751,3.7174,1
1.1642,2.1601,4.6021,2.4647,1
1.6239,2.7093,4.1500,2.8608,1
4.5582,5.4893,6.9889,5.3193,1
2.2284,-6.3019,4.7296,-4.9053,-1
-3.8286,6.8528,-5.0319,1.0577,-1
5.2164,4.2065,4.6633,6.3780,1
1.4139,2.7485,2.2346,3.7196,1
-4.2128,0.4599,2.1005,4.4782,-1
1.3658,-3.7023,1.1878,-4.4746,-1
-3.3954,1.3178,-2.2661,-5.7475,-1
3.3358,6.1971,6.4019,3.4973,1
2.8428,-6.0328,-3.9681,2.3844,-1
-7.0484,-5.9639,6.0032,-1.1791,-1
4.1998,3.9971,5.4531,3.6763,1
5.8093,-3.8391,-6.0614,4.2141,-1
2.6109,2.4310,5.0497,4.1716,-1
0.2880,-4.2192,-3.9446,-5.8791,-1
-1.3040,-2.0657,-1.6643,-4.3353,1
5.5724,3.7797,1.5455,-6.3428,-1
5.8755,5.4410,3.7105,6.4057,1
1.0772,-0.1228,-5.3983,-0.6316,-1
-7.1883,4.8715,5.2185,-6.5654,-1
5.4981,6.0068,3.9185,5.8516,1
4.0860,-6.9503,-6.2852,3.9316,-1
6.3231,3.8288,5.0008,3.3854,1
-4.5505,-7.0434,0.0330,3.9233,-1
2.0472,1.8427,-5.9625,4.2609,-1
-2.4081,3.1013,-3.4716,-1.6209,-1
-4.2620,-5.8573,4.6604,0.3123,-1
4.2064,2.0964,2.2800,2.8590,1
5.1502,3.1906,4.7202,4.6831,1
3.1569,6.9193,5.2342,5.2615,1
-2.0133,-5.7224,3.7064,-5.1235,-1
-6.6012,-1.1506,-1.4862,-4.3887,-1
-4.8871,-3.4575,-4.1998,-3.8638,1
-3.1434,-1.7390,-3.7742,-3.7088,1
2.7384,-3.4298,-4.8427,5.7780,-1
-2.4529,-4.1128,-4.2463,-4.3107,1
4.8114,3.0648,3.5658,6.7343,1
-3.3961,-4.9711,-0.1286,-6.2801,-1
5.2436,6.4424,3.4616,4.9608,1
2.4847,3.8646,1.4424,3.5120,1
-6.1843,-2.7211,-4.7927,6.9720,-1
3.1252,4.0120,6.1865,5.9727,1
-2.5300,-4.3426,-4.4217,-3.0365,1
3.7390,6.1816,4.8687,3.7166,1
-5.3843,-0.6528,2.3452,-2.5993,-1
4.8209,-3.0376,-4.1998,-1.0591,-1
4.2825,4.5973,4.5981,3.3975,1
-1.7584,-3.0926,-3.4949,-2.7085,1
2.0297,-3.0797,1.9231,1.7068,-1
5.9474,4.8415,5.4457,4.5991,1
5.7663,6.6094,5.2005,4.6413,1
-7.1141,-5.5475,5.2012,5.0771,-1
-4.1794,-1.7115,-4.2903,-1.5279,1
6.2442,3.1648,3.9157,4.1590,1
-0.9116,-3.2508,-3.9448,-1.8493,1
-4.1325,-4.5417,-5.3795,-6.1436,1
3.4769,6.0529,3.1772,-4.2897,-1
3.1897,6.7961,-2.3359,-0.9504,-1
-2.2483,-1.7858,3.3164,4.0133,-1
3.8586,6.3434,4.9092,3.3821,1
-3.9098,-4.5155,5.6833,6.8434,-1
5.9955,4.2091,5.2827,4.3738,1
4.7954,3.7412,5.4447,6.2869,1
5.6180,5.0260,4.0228,6.0479,1
-5.1920,7.0940,-1.2262,6.7372,-1
6.0616,3.6541,4.7406,4.0424,1
6.7787,2.5855,-2.3192,2.2808,-1
-5.1817,7.0747,3.9700,2.5171,-1
4.4201,3.7786,5.4970,3.6883,1
-5.5530,5.1007,-2.6348,-2.1456,-1
2.1795,1.2060,1.9185,0.2896,-1
4.8825,5.7909,5.0917,4.5805,1
-2.8708,-4.7952,5.7229,3.3286,-1
1.7711,4.8270,-4.9038,4.0292,-1
5.3444,3.0625,3.3367,5.0733,1
-4.4002,-3.2820,0.4662,1.2937,-1
5.8477,-1.7223,2.8623,-1.9534,-1
0.4845,4.4220,-2.5944,0.8431,-1
-2.3775,-6.9883,3.0429,6.5848,-1
-4.6022,-2.4864,2.1580,3.4310,-1
-3.8162,5.1399,1.6536,4.7037,-1
-3.4464,-1.5464,-2.6414,-2.7147,1
2.9050,6.3140,5.8627,-2.0415,-1
-1.1449,-4.3737,-0.8645,-3.2762,1
-1.1023,-4.4927,-4.1188,-0.7515,1
6.2884,5.5760,3.4058,5.5889,1
1.2630,-2.4564,0.9897,5.5511,-1
1.0677,-5.3512,2.6955,-3.1599,-1
-2.6458,-2.9067,2.8369,-6.1960,-1
-3.1316,-1.2275,-4.3835,-2.2435,1
1.7144,1.2381,-1.4618,1.8262,-1
1.8172,-2.7251,0.2465,-4.8981,-1
-3.6399,4.9628,2.6400,-4.0234,-1
-0.7767,-0.7958,-3.8632,-1.6041,1
5.4600,4.8914,4.7844,5.7531,1
0.6043,5.4537,-2.7765,-4.1324,-1
-0.3139,1.1070,-7.1491,-5.0499,-1
-3.7081,-7.0190,0.6379,4.0342,-1
3.7358,-3.4649,1.1566,4.5131,-1
5.0910,3.6117,5.1146,4.3456,1
6.5310,4.0460,5.3299,5.6459,1
2.7899,3.4896,-3.8096,5.4250,-1
-2.9349,-3.0881,-3.0542,-1.9354,1
5.9648,-0.3043,-4.9033,-1.6395,-1
4.9128,4.6263,5.9447,-4.6953,-1
2.6302,-4.8409,0.4214,3.5192,-1
5.5303,3.3101,3.2964,4.5195,1
4.2628,5.8797,3.4039,3.0988,1
5.6714,4.5533,4.4686,4.3875,1
3.7956,-6.0241,2.2320,6.8284,-1
-5.0230,7.1385,-4.4545,6.5286,-1
2.6816,3.1596,2.0887,2.4925,1
6.0386,3.8919,5.8610,4.7900,1
-3.8407,-0.5642,-1.3757,-6.5588,-1
-4.2354,-2.0899,-1.6869,-0.7673,1
3.7289,-2.8171,-0.8700,1.5070,-1
-2.8393,-3.5982,-2.3308,-1.4338,1
-3.4213,-2.5614,-1.9668,-3.9624,1
-3.7731,-1.4905,-3.7082,-2.0161,1
0.9856,-5.6711,-1.7953,-6.1812,-1
0.3008,-3.3646,-0.2627,6.3838,-1
-3.0581,7.1245,1.6421,-2.7716,-1
-3.9371,-3.4956,-2.4422,-1.6767,1
0.4894,-6.7821,5.0043,1.1602,-1
6.4599,5.4335,4.8180,-1.3300,-1
-0.6419,-2.1645,-1.6344,-3.5060,1
-2.1701,-5.7896,-7.0799,6.2583,-1
-0.3528,1.2434,5.1303,1.4819,-1
2.0214,3.1628,4.4897,3.0148,1
3.9279,2.4688,2.5553,2.2007,1
-3.3644,-6.1103,2.1918,-4.4729,-1
3.2480,3.3117,6.7010,6.9526,1
-1.8289,-0.6344,-1.0004,-2.2834,1
3.1459,5.0851,5.3169,4.0494,1
6.5166,4.7883,6.0904,3.2667,1
-0.3086,4.4017,-4.8306,1.5812,-1
-3.4041,-3.5946,-3.5597,-1.6323,1
-4.3959,-5.1632,-4.2522,-5.7698,1
-6.7703,-2.6664,3.6341,-0.6806,-1
-5.2317,-6.1165,-4.5039,-5.8965,1
-0.8449,-3.7018,4.3240,3.7141,-1
-4.4974,-3.9185,-0.5354,-3.4738,1
-1.7233,-2.7763,-4.1517,0.3146,-1
-5.5595,-6.4025,-4.3322,-5.7438,1
3.1845,-5.1257,3.5109,6.0382,-1
5.5940,1.2491,-1.3999,-4.8289,-1
-2.0082,-2.4979,-1.4117,-2.6251,1
6.1557,3.0650,3.0327,-5.9662,-1
-1.8216,7.0007,0.0728,6.7501,-1
-3.1049,-1.8046,-0.8886,-1.7101,1
3.5648,3.7619,6.6825,4.8530,1
-6.1211,5.6694,-4.4024,1.0782,-1
2.0276,2.6238,4.9756,-5.4240,-1
6.9371,5.4074,-3.6832,6.9731,-1
6.4995,6.1696,5.6565,5.2936,1
5.8390,-5.8148,-3.4038,-1.0207,-1
6.1183,4.2144,5.6819,5.2233,1
5.3427,3.9938,3.0527,5.5987,1
-2.8748,-1.8064,-2.8652,-0.7246,1
-0.4030,-1.9490,-0.9403,-3.9366,-1
-0.7294,-0.3931,-3.7462,-3.4589,-1
4.3593,6.0708,4.4193,3.0767,1
-2.9183,2.9602,-0.3590,-3.6585,-1
-3.1693,-1.3359,-3.8857,-1.6976,1
-1.1934,-1.8420,-1.3579,-4.3069,1
6.0733,4.0335,5.2397,3.8301,1
-1.3397,3.7229,-2.1088,-5.2219,-1
-0.8218,-3.5120,-2.4856,-0.5341,1
3.3774,6.7043,3.7650,4.4559,1
-3.4163,-6.6856,-1.4865,2.4326,-1
6.6644,3.2478,3.2738,5.5625,1
3.0873,4.3640,3.9222,5.2429,1
0.6951,-6.1400,-5.9164,6.4839,-1
4.2700,3.0327,1.7837,2.3633,1
1.0262,-6.0811,-3.4764,-4.8253,-1
-2.0655,-0.4159,-3.8720,-3.5058,-1
-2.8869,-1.0751,-4.3996,-1.9255,1
0.7418,-0.6581,-1.0053,-6.0347,-1
-0.9707,-1.9034,-3.5075,-3.0255,1
1.3328,-5.0338,0.7663,-5.3248,-1
4.8102,3.1421,2.5453,2.5049,1
5.3488,4.8378,5.4075,5.2541,1
-2.2898,-5.0117,-4.8623,-5.5312,-1
4.3019,-0.1362,-0.6661,6.6641,-1
4.5928,-6.0705,6.8704,-3.7387,-1
1.0410,3.4482,-0.3555,0.9923,-1
5.3442,4.6456,-1.5424,-6.9282,-1
-1.5216,-1.6679,-2.7912,-3.4311,1
3.0165,6.4973,5.3744,4.3644,1
2.5062,-2.8228,-4.1246,-5.4818,-1
-1.5183,3.3265,0.3218,2.8708,-1
-0.4069,-0.8804,-2.9787,6.7251,-1
6.5701,5.8128,5.6794,6.1851,1
-2.9776,-2.6547,-2.7014,-3.3028,1
3.5729,1.8996,0.4229,0.2573,-1
4.2723,3.6447,4.2750,6.4062,1
-1.9588,-3.6838,-4.2063,-2.0085,1
-2.5382,-0.8316,-3.5103,-2.7780,1
-2.3589,-2.8672,-2.8390,-1.9243,1
1.9586,3.0233,4.1002,3.5618,1
-2.3285,-0.7185,-1.1583,-3.4134,1
3.3619,-0.9657,-5.6625,-6.8276,-1
-3.2483,-3.8029,4.8392,0.0368,-1
-4.9886,6.6955,2.5115,-1.7282,-1
-6.0770,-4.5856,-5.3904,-6.6615,-1
1.0658,3.9056,0.3519,5.2244,-1
-3.4141,-2.7268,-2.8086,-3.5036,1
1.0600,2.6812,1.7818,2.0167,1
-5.3657,0.6272,2.2132,2.6538,-1
4.7226,3.5329,3.5185,6.1185,1
3.3538,6.4507,5.9752,4.1392,1
0.2327,-6.6304,3.1169,6.2502,-1
3.9748,5.9601,3.8087,5.9505,1
-1.0023,-2.3655,-0.7278,1.1309,-1
4.1144,2.1288,2.6553,3.7071,1
-1.2454,-3.3148,-2.6300,-3.2477,1
2.5758,-4.8067,-2.6445,6.2487,-1
4.4730,3.3623,2.3090,2.3414,1
6.5970,5.7265,-2.5745,-3.3630,-1
2.4298,3.4748,3.5031,3.6005,1
6.7937,5.0144,4.8812,-6.5089,-1
-0.8522,-2.5020,-1.1267,-0.5811,1
-7.1404,2.8960,6.1837,-1.6579,-1
3.2347,5.2692,6.0316,5.9394,1
6.1967,5.4278,3.4014,5.5215,1
-6.6571,-3.1949,-3.6496,1.9831,-1
-2.8186,-6.6842,-0.9414,-5.6905,-1
0.1694,2.3790,-0.8137,-5.9706,-1
4.8353,-4.4197,5.8940,-7.1416,-1
1.3373,2.3330,0.8515,5.1814,-1
-4.4824,-1.1749,-2.3038,-4.3395,1
2.9900,2.9065,1.2524,2.5546,1
-4.6362,4.0317,-6.0475,-4.7011,-1
-4.5126,-1.1711,-3.4137,-5.0231,-1
5.8417,3.5784,4.8176,6.2694,1
-2.8958,-1.3591,-2.0768,-2.3643,1
-1.4780,-3.0023,-4.2220,-0.6091,1
-1.9590,-2.1883,-3.0196,-2.6052,1
3.2291,4.5816,5.7303,6.8694,1
6.2923,-0.8631,-3.2817,6.4430,-1
-1.8025,-1.1142,-1.8597,-3.8013,1
-5.3832,-4.7257,-4.1319,-5.7368,1
1.7158,-2.6863,-1.6690,-4.9815,-1
-2.0032,-1.8419,-1.3852,-2.9295,1
-4.4632,-6.8414,-4.6998,-3.7075,1
-4.2032,-1.0880,-2.3056,4.1720,-1
-5.7490,-1.5585,-6.8206,-4.5081,-1
5.4744,4.1905,6.9341,4.6642,1
5.1134,-3.3669,-4.4531,4.4137,-1
2.3714,0.4587,-4.7298,0.4553,-1
-5.7262,3.0737,-3.9443,-1.2527,-1
5.6915,6.0714,6.3166,3.0961,1
2.6380,3.8307,4.0093,3.2453,1
-0.8613,-1.9054,-3.6128,-2.5690,1
5.1920,0.1148,4.4488,3.7746,-1
-4.2796,-6.3433,-5.9594,-4.9049,1
-2.1254,-7.1565,4.8990,6.8302,-1
-5.6829,-5.1269,-4.8179,-6.9145,1
-2.1698,-1.3012,-2.6677,-4.0308,1
-5.8499,-6.7157,-4.6060,-5.9525,1
4.1720,2.1632,3.7431,2.3906,1
-6.7115,-4.8247,1.8999,5.4074,-1
4.5054,3.8327,3.4229,5.4861,1
1.4413,2.2200,-1.6864,1.0443,-1
1.3604,-5.9586,-4.5261,6.7173,-1
-1.9575,-3.7980,-3.0001,-0.5429,1
0.7418,6.5054,4.8770,3.0882,-1
-5.0623,-3.8461,-5.4751,-4.1810,1
-5.5430,-6.5819,-5.9712,-3.3352,1
-1.5558,-0.6309,-3.3902,-0.9543,1
-1.5995,-0.5905,-3.8315,-1.9857,1
1.1888,2.5537,1.7768,3.5486,1
4.9589,3.0054,3.9285,2.7044,1
-2.3145,-4.1919,-3.0366,-1.5033,1
-0.8188,4.9447,-6.1601,-2.1472,-1
-7.0953,-1.5645,4.2419,-4.4320,-1
6.1763,3.8831,3.2298,3.0381,1
-0.3061,1.2569,6.1847,3.6028,-1
-3.1506,-2.3858,-0.5858,-2.7809,1
