-5.5436,-4.3980,2.3327,-3.0220,-1
-4.5700,-4.5698,-4.9759,-5.4307,1
-2.7761,-4.2409,-3.6741,-4.4090,1
7.1265,-1.4021,0.2797,-3.7252,-1
6.4091,4.2696,3.0172,5.2370,1
-0.5377,-4.3876,-2.1466,-4.3988,1
5.0278,4.1469,4.5354,6.7317,1
6.0452,-5.5317,-2.6986,1.4043,-1
5.2545,3.2420,3.5793,3.4799,1
5.0096,4.8680,5.9116,6.0364,1
6.8072,5.5311,6.9713,6.7410,1
2.4387,3.3808,0.7039,0.3889,-1
-0.4349,-6.5000,5.4354,-5.5793,-1
-5.5150,-5.9371,-5.0112,-3.5959,1
-2.7006,-2.2362,-2.0647,-4.3057,1
